Código del ámbito,Ámbito,Código del área (M49),Área,Código del elemento,Elemento,Código del producto (CPC),Producto,Código del año,Año,Unidad,Valor,Símbolo,Descripción del Símbolo,Nota
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2000","2000","No.","902000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2001","2001","No.","892723","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2002","2002","No.","881987","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2003","2003","No.","838832","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2004","2004","No.","750525","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2005","2005","No.","738933","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2006","2006","No.","698290","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2007","2007","No.","669999","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2008","2008","No.","691689","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2009","2009","No.","694851","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2010","2010","No.","685441","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2011","2011","No.","695052","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2012","2012","No.","698714","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2013","2013","No.","708775","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2014","2014","No.","741461","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2015","2015","No.","771851","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2016","2016","No.","771850","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2017","2017","No.","820000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2018","2018","No.","879000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2019","2019","No.","916000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2020","2020","No.","951000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2021","2021","No.","982000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2022","2022","No.","996000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2023","2023","No.","1000000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","276","Alemania","5114","Existencias","02196","Abejas","2024","2024","No.","1013000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2000","2000","No.","2125100","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2001","2001","No.","2298110","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2002","2002","No.","2227380","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2003","2003","No.","2315980","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2004","2004","No.","2397000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2005","2005","No.","2338000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2006","2006","No.","2345368","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2007","2007","No.","2313454","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2008","2008","No.","2388750","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2009","2009","No.","2389950","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2010","2010","No.","2438550","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2011","2011","No.","2440030","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2012","2012","No.","2429330","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2013","2013","No.","2444000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2014","2014","No.","2557000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2015","2015","No.","2730000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2016","2016","No.","2834514","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2017","2017","No.","2904971","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2018","2018","No.","2965557","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2019","2019","No.","3034000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2020","2020","No.","3102113","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2021","2021","No.","2953000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2022","2022","No.","2923000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","724","España","5114","Existencias","02196","Abejas","2023","2023","No.","2804000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2000","2000","No.","2622000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2001","2001","No.","2550000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2002","2002","No.","2574000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2003","2003","No.","2599000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2004","2004","No.","2554000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2005","2005","No.","2409000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2006","2006","No.","2394000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2007","2007","No.","2443000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2008","2008","No.","2342000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2009","2009","No.","2498000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2010","2010","No.","2692000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2011","2011","No.","2491000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2012","2012","No.","2539000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2013","2013","No.","2640000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2014","2014","No.","2740000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2015","2015","No.","2660000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2016","2016","No.","2775000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2017","2017","No.","2684000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2018","2018","No.","2828000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2019","2019","No.","2812000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2020","2020","No.","2706000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2021","2021","No.","2697000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2022","2022","No.","2667000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2023","2023","No.","2532000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","840","Estados Unidos de América","5114","Existencias","02196","Abejas","2024","2024","No.","2597000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2000","2000","No.","940185","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2001","2001","No.","932004","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2002","2002","No.","929440","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2003","2003","No.","924760","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2004","2004","No.","934872","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2005","2005","No.","939765","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2006","2006","No.","971297","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2007","2007","No.","1031089","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2008","2008","No.","1000095","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2009","2009","No.","1016631","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2010","2010","No.","981914","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2011","2011","No.","839966","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2012","2012","No.","820401","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2013","2013","No.","794733","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2014","2014","No.","767334","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2015","2015","No.","800834","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2016","2016","No.","803766","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2017","2017","No.","859462","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2018","2018","No.","1454000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2019","2019","No.","1584000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2020","2020","No.","1751000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2021","2021","No.","1808000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2022","2022","No.","1756832","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","250","Francia","5114","Existencias","02196","Abejas","2023","2023","No.","1792000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2000","2000","No.","1293185","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2001","2001","No.","1294150","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2002","2002","No.","1288104","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2003","2003","No.","1294086","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2004","2004","No.","1302244","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2005","2005","No.","1313662","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2006","2006","No.","1332992","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2007","2007","No.","1343037","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2008","2008","No.","1374919","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2009","2009","No.","1386286","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2010","2010","No.","1422123","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2011","2011","No.","1427436","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2012","2012","No.","1455013","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2013","2013","No.","1456711","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2014","2014","No.","1528767","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2015","2015","No.","1449368","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2016","2016","No.","1488609","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2017","2017","No.","1557375","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2018","2018","No.","1600064","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2019","2019","No.","1686063","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2020","2020","No.","1742074","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2021","2021","No.","1825735","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2022","2022","No.","1821263","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","300","Grecia","5114","Existencias","02196","Abejas","2023","2023","No.","2018392","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2000","2000","No.","1082197","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2001","2001","No.","1098485","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2002","2002","No.","1114597","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2003","2003","No.","1130666","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2004","2004","No.","1146823","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2005","2005","No.","1163200","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2006","2006","No.","1179929","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2007","2007","No.","1197143","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2008","2008","No.","1245388","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2009","2009","No.","1170264","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2010","2010","No.","1210695","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2011","2011","No.","1244228","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2012","2012","No.","1278903","I","Valor imputado por una agencia receptora",""
