Código del ámbito,Ámbito,Código del área (M49),Área,Código del elemento,Elemento,Código del producto (CPC),Producto,Código del año,Año,Unidad,Valor,Símbolo,Descripción del Símbolo,Nota
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2013","2013","No.","1314852","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2014","2014","No.","1352202","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2015","2015","No.","1391078","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2016","2016","No.","1431595","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2017","2017","No.","1473843","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2018","2018","No.","1494000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2019","2019","No.","1606000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2020","2020","No.","1687000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2021","2021","No.","1717000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2022","2022","No.","1834000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","380","Italia","5114","Existencias","02196","Abejas","2023","2023","No.","1592000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2000","2000","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2001","2001","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2002","2002","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2003","2003","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2004","2004","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2005","2005","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2006","2006","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2007","2007","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2008","2008","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2009","2009","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2010","2010","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2011","2011","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2012","2012","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2013","2013","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2014","2014","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2015","2015","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2016","2016","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2017","2017","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2018","2018","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2019","2019","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2020","2020","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2021","2021","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2022","2022","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2023","2023","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","528","Países Bajos (Reino de los)","5114","Existencias","02196","Abejas","2024","2024","No.","","M","Valor ausente; los datos no pueden existir",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2000","2000","No.","1300000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2001","2001","No.","1300000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2002","2002","No.","1300000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2003","2003","No.","1300000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2004","2004","No.","1300000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2005","2005","No.","1250000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2006","2006","No.","1400000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2007","2007","No.","1450000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2008","2008","No.","1450000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2009","2009","No.","1450000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2010","2010","No.","1450000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2011","2011","No.","1465000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2012","2012","No.","1470000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2013","2013","No.","1500000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2014","2014","No.","1525000","E","Valor estimado",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2015","2015","No.","1547589","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2016","2016","No.","1554259","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2017","2017","No.","1571299","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2018","2018","No.","1633000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2019","2019","No.","1678000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2020","2020","No.","1766000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2021","2021","No.","2013000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2022","2022","No.","2181000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","616","Polonia","5114","Existencias","02196","Abejas","2023","2023","No.","2350000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2000","2000","No.","251949","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2001","2001","No.","246333","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2002","2002","No.","236908","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2003","2003","No.","228471","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2004","2004","No.","216717","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2005","2005","No.","188479","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2006","2006","No.","196527","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2007","2007","No.","163863","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2008","2008","No.","194297","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2009","2009","No.","195596","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2010","2010","No.","202436","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2011","2011","No.","205127","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2012","2012","No.","207391","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2013","2013","No.","223390","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2014","2014","No.","305943","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2015","2015","No.","412657","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2016","2016","No.","523542","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2017","2017","No.","661805","I","Valor imputado por una agencia receptora",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2018","2018","No.","768000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2019","2019","No.","799000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2020","2020","No.","754000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2021","2021","No.","758000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2022","2022","No.","710000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","620","Portugal","5114","Existencias","02196","Abejas","2023","2023","No.","678000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2000","2000","No.","614000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2001","2001","No.","649000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2002","2002","No.","745000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2003","2003","No.","781000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2004","2004","No.","840000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2005","2005","No.","888000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2006","2006","No.","888200","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2007","2007","No.","891043","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2008","2008","No.","982368","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2009","2009","No.","998000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2010","2010","No.","1057186","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2011","2011","No.","1274917","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2012","2012","No.","1294610","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2013","2013","No.","1254039","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2014","2014","No.","1354218","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2015","2015","No.","1350998","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2016","2016","No.","1392846","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2017","2017","No.","1437394","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2018","2018","No.","1602453","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2019","2019","No.","1689500","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2020","2020","No.","2247000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2021","2021","No.","2353000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2022","2022","No.","2355000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","642","Rumanía","5114","Existencias","02196","Abejas","2023","2023","No.","2396000","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2000","2000","No.","235801","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2001","2001","No.","221573","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2002","2002","No.","214280","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2003","2003","No.","208008","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2004","2004","No.","207945","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2005","2005","No.","208091","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2006","2006","No.","202839","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2007","2007","No.","193355","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2008","2008","No.","180026","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2009","2009","No.","173814","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2010","2010","No.","165045","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2011","2011","No.","169391","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2012","2012","No.","161447","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2013","2013","No.","169391","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2014","2014","No.","168415","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2015","2015","No.","168965","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2016","2016","No.","172680","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2017","2017","No.","174986","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2018","2018","No.","179704","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2019","2019","No.","183170","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2020","2020","No.","186827","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2021","2021","No.","196451","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2022","2022","No.","192917","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2023","2023","No.","198074","A","Cifra oficial",""
"QCL","Cultivos y productos de ganadería","756","Suiza","5114","Existencias","02196","Abejas","2024","2024","No.","203875","A","Cifra oficial",""
